,Year,Date_Value
144,2016.08,468788043.0
145,2006.05,256328416.0
146,2020.06,1637702512.0
147,2002.05,0.0
148,2022.02,480672074.0
149,2007.05,282804501.0
150,2001.09,0.0
151,2017.02,470826664.0
152,2013.10,414970701.0
153,2007.06,1099300261.0
154,2000.09,0.0
155,2008.09,1189703197.0
156,2011.07,359833722.0
157,2007.04,270073409.0
158,2013.12,1755340977.0
159,2017.04,492966977.0
160,2019.11,592400436.0
161,2022.08,559335058.0
162,2000.07,0.0
163,2010.08,333032349.0
164,2014.06,1627561546.0
165,2000.02,0.0
166,2001.05,0.0
167,2008.10,317851760.0
168,2012.08,380195839.0
169,2014.10,440985468.0
170,2016.07,479560513.0
171,2000.10,0.0
172,2023.02,540171313.0
173,2010.10,356687818.0
174,2015.07,445167288.0
175,2004.01,210183210.0
176,2023.06,2297650697.0
177,2009.09,1280302453.0
178,2007.03,4293563352.0
179,2014.05,428721057.0
180,2020.07,574297553.0
181,2010.07,342792312.0
182,2016.03,7305288171.0
183,2004.04,213124738.0
184,2012.04,357790706.0
185,2017.11,546862757.0
186,2018.05,541355629.0
187,2007.02,256584454.0
188,2019.08,561384048.0
189,2004.03,3296772248.0
190,2006.09,1032944235.0
191,2008.05,305020864.0
192,2017.09,2032896187.0
193,2010.04,328075652.0
194,2020.04,176847297.0
195,2017.06,1998593420.0
196,2015.06,1718911430.0
197,2011.02,324274026.0
198,2003.12,908328986.0
199,2011.04,349529105.0
200,2004.08,215670909.0
201,2009.06,1238470822.0
202,2007.08,286587497.0
203,2014.07,418222342.0
204,2019.07,550161652.0
205,2006.12,1166784203.0
206,2022.10,594233983.0
207,2007.09,1126345514.0
208,2005.04,234368519.0
209,2013.06,1536821326.0
210,2014.11,437094006.0
211,2022.07,550545088.0
212,2006.07,257561776.0
213,2003.05,197756979.0
214,2001.10,0.0
215,2005.02,216771295.0
216,2014.08,421789459.0
217,2020.10,596152346.0
218,2001.11,0.0
219,2014.02,383024717.0
220,2018.09,2139268754.0
221,2005.10,248095518.0
222,2012.05,376551530.0
223,2003.04,190213937.0
224,2019.01,552089299.0
225,2023.01,572103507.0
226,2021.03,8477838098.0
227,2009.04,310812590.0
228,2000.05,0.0
229,2000.11,0.0
230,2002.04,0.0
231,2010.05,335865184.0
232,2013.05,398764032.0
233,2011.08,354037234.0
234,2019.02,524005584.0
235,2008.11,314353263.0
236,2002.06,0.0
237,2002.11,189629662.0
238,2016.02,441010582.0
239,2000.04,0.0
240,2004.12,988821799.0
241,2005.12,1077898842.0
242,2006.10,267133071.0
243,2010.02,308448368.0
244,2017.08,513012319.0
245,2021.05,589783982.0
246,2018.12,2356229752.0
247,2016.01,456185434.0
248,2003.02,176367987.0
249,2009.07,321939695.0
250,2013.07,395213921.0
251,2008.03,4665370148.0
252,2019.06,2171465304.0
253,2000.06,0.0
254,2012.11,394225250.0
255,2020.12,2465640446.0
256,2001.12,0.0
257,2015.01,435309265.0
258,2011.03,5532903588.0
259,2022.01,549615183.0
260,2002.07,0.0
261,2001.08,0.0
262,2014.01,403937800.0
263,2016.12,2103057178.0
264,2011.11,370168935.0
265,2000.01,0.0
266,2002.10,187474559.0
267,2020.11,582361269.0
268,2021.02,523485493.0
269,2019.09,2193930978.0
270,2015.12,1973466463.0
271,2005.08,238337099.0
272,2009.12,1420334699.0
273,2009.01,311588052.0
274,2014.12,1851193639.0
275,2015.04,426548213.0
276,2004.11,230246428.0
277,2015.05,448729483.0
278,2018.02,497835119.0
279,2018.10,560026391.0
280,2015.03,6876887901.0
281,2000.08,0.0
